,id,Период,минут
847,215771,текущий_месяц,22
848,215772,текущий_месяц,17
849,215772,предыдцщий_месяц,15
850,215773,предыдцщий_месяц,13
851,215773,текущий_месяц,16
852,215774,предыдцщий_месяц,16
853,215774,текущий_месяц,16
854,215775,текущий_месяц,16
855,215775,предыдцщий_месяц,19
856,215776,текущий_месяц,11
857,215776,предыдцщий_месяц,15
858,215777,предыдцщий_месяц,14
859,215777,текущий_месяц,20
860,215778,предыдцщий_месяц,20
861,215778,текущий_месяц,19
862,215779,текущий_месяц,15
863,215779,предыдцщий_месяц,19
864,215780,текущий_месяц,21
865,215780,предыдцщий_месяц,12
866,215781,предыдцщий_месяц,14
867,215781,текущий_месяц,16
868,215782,предыдцщий_месяц,12
869,215782,текущий_месяц,10
870,215783,предыдцщий_месяц,21
871,215783,текущий_месяц,8
872,215784,предыдцщий_месяц,21
873,215784,текущий_месяц,14
874,215785,текущий_месяц,16
875,215785,предыдцщий_месяц,17
876,215786,предыдцщий_месяц,11
877,215786,текущий_месяц,8
878,215787,текущий_месяц,14
879,215787,предыдцщий_месяц,13
880,215788,предыдцщий_месяц,17
881,215788,текущий_месяц,19
882,215789,предыдцщий_месяц,16
883,215789,текущий_месяц,20
884,215790,текущий_месяц,16
885,215790,предыдцщий_месяц,10
886,215791,текущий_месяц,6
887,215791,предыдцщий_месяц,15
888,215792,текущий_месяц,17
889,215792,предыдцщий_месяц,17
890,215793,текущий_месяц,16
891,215793,предыдцщий_месяц,14
892,215794,текущий_месяц,18
893,215794,предыдцщий_месяц,16
894,215795,текущий_месяц,19
895,215795,предыдцщий_месяц,12
896,215796,текущий_месяц,16
897,215796,предыдцщий_месяц,16
898,215797,предыдцщий_месяц,14
899,215797,текущий_месяц,17
900,215798,предыдцщий_месяц,15
901,215798,текущий_месяц,16
902,215799,текущий_месяц,16
903,215799,предыдцщий_месяц,11
904,215800,текущий_месяц,14
905,215800,предыдцщий_месяц,11
906,215801,текущий_месяц,9
907,215801,предыдцщий_месяц,12
908,215802,текущий_месяц,20
909,215802,предыдцщий_месяц,11
910,215803,предыдцщий_месяц,9
911,215803,текущий_месяц,22
912,215804,предыдцщий_месяц,17
913,215804,текущий_месяц,14
914,215805,предыдцщий_месяц,12
915,215805,текущий_месяц,16
916,215806,предыдцщий_месяц,16
917,215806,текущий_месяц,7
918,215807,предыдцщий_месяц,14
919,215807,текущий_месяц,18
920,215808,текущий_месяц,5
921,215808,предыдцщий_месяц,17
922,215809,текущий_месяц,13
923,215809,предыдцщий_месяц,19
924,215810,предыдцщий_месяц,16
925,215810,текущий_месяц,10
926,215811,текущий_месяц,21
927,215811,предыдцщий_месяц,23
928,215812,предыдцщий_месяц,9
929,215812,текущий_месяц,10
930,215813,предыдцщий_месяц,15
931,215813,текущий_месяц,20
932,215814,предыдцщий_месяц,19
933,215814,текущий_месяц,10
934,215815,текущий_месяц,11
935,215815,предыдцщий_месяц,13
936,215816,предыдцщий_месяц,12
937,215816,текущий_месяц,19
938,215817,текущий_месяц,10
939,215817,предыдцщий_месяц,16
940,215818,предыдцщий_месяц,16
941,215818,текущий_месяц,13
942,215819,текущий_месяц,9
943,215819,предыдцщий_месяц,10
944,215820,текущий_месяц,14
945,215820,предыдцщий_месяц,18
946,215821,текущий_месяц,15
947,215821,предыдцщий_месяц,20
948,215822,текущий_месяц,15
949,215822,предыдцщий_месяц,14
950,215823,текущий_месяц,15
951,215823,предыдцщий_месяц,21
952,215824,текущий_месяц,12
953,215824,предыдцщий_месяц,15
954,215825,текущий_месяц,15
955,215825,предыдцщий_месяц,17
956,215826,текущий_месяц,20
957,215826,предыдцщий_месяц,17
958,215827,предыдцщий_месяц,21
959,215827,текущий_месяц,11
960,215828,текущий_месяц,14
961,215828,предыдцщий_месяц,10
962,215829,предыдцщий_месяц,14
963,215829,текущий_месяц,19
964,215830,предыдцщий_месяц,19
965,215830,текущий_месяц,8
966,215831,текущий_месяц,18
967,215831,предыдцщий_месяц,17
968,215832,предыдцщий_месяц,14
969,215832,текущий_месяц,10
970,215833,предыдцщий_месяц,14
971,215833,текущий_месяц,19
972,215834,предыдцщий_месяц,15
973,215834,текущий_месяц,13
974,215835,предыдцщий_месяц,21
975,215835,текущий_месяц,14
976,215836,предыдцщий_месяц,12
977,215836,текущий_месяц,10
978,215837,предыдцщий_месяц,15
979,215837,текущий_месяц,18
980,215838,текущий_месяц,13
981,215838,предыдцщий_месяц,17
982,215839,предыдцщий_месяц,13
983,215839,текущий_месяц,13
984,215840,текущий_месяц,22
985,215840,предыдцщий_месяц,17
986,215841,предыдцщий_месяц,9
987,215841,текущий_месяц,12
988,215842,текущий_месяц,10
989,215842,предыдцщий_месяц,8
990,215843,текущий_месяц,9
991,215843,предыдцщий_месяц,14
992,215844,предыдцщий_месяц,9
993,215844,текущий_месяц,14
994,215845,текущий_месяц,18
995,215845,предыдцщий_месяц,10
996,215846,предыдцщий_месяц,17
997,215846,текущий_месяц,14
998,215847,предыдцщий_месяц,18
999,215847,текущий_месяц,8
1000,215848,текущий_месяц,11
1001,215848,предыдцщий_месяц,18
1002,215849,текущий_месяц,15
1003,215849,предыдцщий_месяц,18
1004,215850,текущий_месяц,16
1005,215850,предыдцщий_месяц,19
1006,215851,предыдцщий_месяц,17
1007,215851,текущий_месяц,11
1008,215852,текущий_месяц,7
1009,215852,предыдцщий_месяц,14
1010,215853,текущий_месяц,14
1011,215853,предыдцщий_месяц,7
1012,215854,текущий_месяц,8
1013,215854,предыдцщий_месяц,12
1014,215855,текущий_месяц,8
1015,215855,предыдцщий_месяц,21
1016,215856,текущий_месяц,20
1017,215856,предыдцщий_месяц,13
1018,215857,предыдцщий_месяц,19
1019,215857,текущий_месяц,14
1020,215858,текущий_месяц,6
1021,215858,предыдцщий_месяц,20
1022,215859,предыдцщий_месяц,14
1023,215859,текущий_месяц,23
1024,215860,предыдцщий_месяц,18
1025,215860,текущий_месяц,19
1026,215861,текущий_месяц,14
1027,215861,предыдцщий_месяц,8
1028,215862,предыдцщий_месяц,12
1029,215862,текущий_месяц,21
1030,215863,текущий_месяц,20
1031,215863,предыдцщий_месяц,18
1032,215864,текущий_месяц,12
1033,215864,предыдцщий_месяц,11
1034,215865,текущий_месяц,11
1035,215865,предыдцщий_месяц,11
1036,215866,предыдцщий_месяц,17
1037,215866,текущий_месяц,20
1038,215867,текущий_месяц,14
1039,215867,предыдцщий_месяц,13
1040,215868,предыдцщий_месяц,17
1041,215868,текущий_месяц,16
1042,215869,текущий_месяц,19
1043,215869,предыдцщий_месяц,16
1044,215870,предыдцщий_месяц,18
1045,215870,текущий_месяц,11
1046,215871,предыдцщий_месяц,14
1047,215871,текущий_месяц,21
1048,215872,текущий_месяц,7
1049,215872,предыдцщий_месяц,16
1050,215873,текущий_месяц,17
1051,215873,предыдцщий_месяц,16
1052,215874,текущий_месяц,13
1053,215874,предыдцщий_месяц,14
1054,215875,текущий_месяц,18
1055,215875,предыдцщий_месяц,9
1056,215876,предыдцщий_месяц,14
1057,215876,текущий_месяц,14
1058,215877,предыдцщий_месяц,16
1059,215877,текущий_месяц,19
1060,215878,текущий_месяц,10
1061,215878,предыдцщий_месяц,13
1062,215879,текущий_месяц,13
1063,215879,предыдцщий_месяц,22
1064,215880,предыдцщий_месяц,15
1065,215880,текущий_месяц,11
1066,215881,предыдцщий_месяц,17
1067,215881,текущий_месяц,13
1068,215882,предыдцщий_месяц,15
1069,215882,текущий_месяц,14
1070,215883,текущий_месяц,6
1071,215883,предыдцщий_месяц,18
1072,215884,предыдцщий_месяц,13
1073,215884,текущий_месяц,10
1074,215885,текущий_месяц,14
1075,215885,предыдцщий_месяц,13
1076,215886,текущий_месяц,16
1077,215886,предыдцщий_месяц,11
1078,215887,текущий_месяц,16
1079,215887,предыдцщий_месяц,17
1080,215888,текущий_месяц,16
1081,215888,предыдцщий_месяц,19
1082,215889,предыдцщий_месяц,18
1083,215889,текущий_месяц,18
1084,215890,текущий_месяц,12
1085,215890,предыдцщий_месяц,11
1086,215891,текущий_месяц,19
1087,215891,предыдцщий_месяц,15
1088,215892,текущий_месяц,13
1089,215892,предыдцщий_месяц,11
1090,215893,текущий_месяц,14
1091,215893,предыдцщий_месяц,22
1092,215894,текущий_месяц,22
1093,215894,предыдцщий_месяц,18
1094,215895,текущий_месяц,12
1095,215895,предыдцщий_месяц,11
1096,215896,предыдцщий_месяц,13
1097,215896,текущий_месяц,9
1098,215897,предыдцщий_месяц,17
1099,215897,текущий_месяц,12
1100,215898,текущий_месяц,11
1101,215898,предыдцщий_месяц,18
1102,215899,предыдцщий_месяц,11
1103,215899,текущий_месяц,18
1104,215900,предыдцщий_месяц,13
1105,215900,текущий_месяц,14
1106,215901,текущий_месяц,20
1107,215901,предыдцщий_месяц,18
1108,215902,предыдцщий_месяц,17
1109,215902,текущий_месяц,8
1110,215903,текущий_месяц,6
1111,215903,предыдцщий_месяц,16
1112,215904,предыдцщий_месяц,18
1113,215904,текущий_месяц,19
1114,215905,предыдцщий_месяц,18
1115,215905,текущий_месяц,20
1116,215906,текущий_месяц,14
1117,215906,предыдцщий_месяц,13
1118,215907,предыдцщий_месяц,14
1119,215907,текущий_месяц,11
1120,215908,предыдцщий_месяц,10
1121,215908,текущий_месяц,12
1122,215909,предыдцщий_месяц,19
1123,215909,текущий_месяц,14
1124,215910,текущий_месяц,17
1125,215910,предыдцщий_месяц,11
1126,215911,текущий_месяц,14
1127,215911,предыдцщий_месяц,18
1128,215912,текущий_месяц,13
1129,215912,предыдцщий_месяц,12
1130,215913,текущий_месяц,12
1131,215913,предыдцщий_месяц,16
1132,215914,текущий_месяц,15
1133,215914,предыдцщий_месяц,13
1134,215915,текущий_месяц,16
1135,215915,предыдцщий_месяц,15
1136,215916,текущий_месяц,12
1137,215916,предыдцщий_месяц,18
1138,215917,текущий_месяц,14
1139,215917,предыдцщий_месяц,10
1140,215918,текущий_месяц,16
1141,215918,предыдцщий_месяц,15
1142,215919,текущий_месяц,17
1143,215919,предыдцщий_месяц,17
1144,215920,текущий_месяц,11
1145,215920,предыдцщий_месяц,14
1146,215921,предыдцщий_месяц,20
1147,215921,текущий_месяц,12
1148,215922,предыдцщий_месяц,14
1149,215922,текущий_месяц,9
1150,215923,текущий_месяц,14
1151,215923,предыдцщий_месяц,11
1152,215924,текущий_месяц,14
1153,215924,предыдцщий_месяц,13
1154,215925,текущий_месяц,12
1155,215925,предыдцщий_месяц,23
1156,215926,предыдцщий_месяц,18
1157,215926,текущий_месяц,12
1158,215927,текущий_месяц,9
1159,215927,предыдцщий_месяц,17
1160,215928,предыдцщий_месяц,18
1161,215928,текущий_месяц,12
1162,215929,текущий_месяц,19
1163,215929,предыдцщий_месяц,15
1164,215930,текущий_месяц,21
1165,215930,предыдцщий_месяц,12
1166,215931,текущий_месяц,9
1167,215931,предыдцщий_месяц,11
1168,215932,текущий_месяц,6
1169,215932,предыдцщий_месяц,11
1170,215933,предыдцщий_месяц,11
1171,215933,текущий_месяц,10
1172,215934,предыдцщий_месяц,15
1173,215934,текущий_месяц,18
1174,215935,предыдцщий_месяц,15
1175,215935,текущий_месяц,19
1176,215936,текущий_месяц,17
1177,215936,предыдцщий_месяц,17
1178,215937,предыдцщий_месяц,10
1179,215937,текущий_месяц,16
1180,215938,предыдцщий_месяц,15
1181,215938,текущий_месяц,13
1182,215939,предыдцщий_месяц,15
1183,215939,текущий_месяц,22
1184,215940,предыдцщий_месяц,13
1185,215940,текущий_месяц,18
1186,215941,текущий_месяц,18
1187,215941,предыдцщий_месяц,21
1188,215942,текущий_месяц,19
1189,215942,предыдцщий_месяц,15
1190,215943,предыдцщий_месяц,15
1191,215943,текущий_месяц,14
1192,215944,текущий_месяц,16
1193,215944,предыдцщий_месяц,19
1194,215945,текущий_месяц,23
1195,215945,предыдцщий_месяц,19
1196,215946,текущий_месяц,14
1197,215946,предыдцщий_месяц,14
1198,215947,текущий_месяц,13
1199,215947,предыдцщий_месяц,14
1200,215948,текущий_месяц,12
1201,215948,предыдцщий_месяц,12
1202,215949,предыдцщий_месяц,12
1203,215949,текущий_месяц,18
1204,215950,предыдцщий_месяц,11
1205,215950,текущий_месяц,13
1206,215951,предыдцщий_месяц,13
1207,215951,текущий_месяц,18
1208,215952,текущий_месяц,13
1209,215952,предыдцщий_месяц,13
1210,215953,предыдцщий_месяц,17
1211,215953,текущий_месяц,16
1212,215954,текущий_месяц,20
1213,215954,предыдцщий_месяц,20
1214,215955,предыдцщий_месяц,13
1215,215955,текущий_месяц,15
1216,215956,предыдцщий_месяц,17
1217,215956,текущий_месяц,14
1218,215957,предыдцщий_месяц,16
1219,215957,текущий_месяц,21
1220,215958,предыдцщий_месяц,17
1221,215958,текущий_месяц,13
1222,215959,предыдцщий_месяц,13
1223,215959,текущий_месяц,11
1224,215960,предыдцщий_месяц,13
1225,215960,текущий_месяц,8
1226,215961,предыдцщий_месяц,12
1227,215961,текущий_месяц,19
1228,215962,текущий_месяц,12
1229,215962,предыдцщий_месяц,19
1230,215963,предыдцщий_месяц,17
1231,215963,текущий_месяц,17
1232,215964,предыдцщий_месяц,19
1233,215964,текущий_месяц,11
1234,215965,текущий_месяц,18
1235,215965,предыдцщий_месяц,16
1236,215966,текущий_месяц,12
1237,215966,предыдцщий_месяц,14
1238,215967,текущий_месяц,22
1239,215967,предыдцщий_месяц,8
1240,215968,предыдцщий_месяц,13
1241,215968,текущий_месяц,19
1242,215969,предыдцщий_месяц,12
1243,215969,текущий_месяц,10
1244,215970,текущий_месяц,14
1245,215970,предыдцщий_месяц,12
1246,215971,текущий_месяц,14
1247,215971,предыдцщий_месяц,17
1248,215972,текущий_месяц,20
1249,215972,предыдцщий_месяц,23
1250,215973,текущий_месяц,16
1251,215973,предыдцщий_месяц,17
1252,215974,предыдцщий_месяц,19
1253,215974,текущий_месяц,7
1254,215975,предыдцщий_месяц,19
1255,215975,текущий_месяц,18
1256,215976,текущий_месяц,14
1257,215976,предыдцщий_месяц,19
1258,215977,предыдцщий_месяц,14
1259,215977,текущий_месяц,9
1260,215978,текущий_месяц,15
1261,215978,предыдцщий_месяц,15
1262,215979,текущий_месяц,12
1263,215979,предыдцщий_месяц,19
1264,215980,предыдцщий_месяц,13
1265,215980,текущий_месяц,12
1266,215981,предыдцщий_месяц,14
1267,215981,текущий_месяц,15
1268,215982,текущий_месяц,19
1269,215982,предыдцщий_месяц,19
1270,215983,текущий_месяц,7
1271,215983,предыдцщий_месяц,13
1272,215984,текущий_месяц,14
1273,215984,предыдцщий_месяц,15
1274,215985,текущий_месяц,11
1275,215985,предыдцщий_месяц,12
1276,215986,текущий_месяц,10
1277,215986,предыдцщий_месяц,17
1278,215987,предыдцщий_месяц,14
1279,215987,текущий_месяц,15
1280,215988,предыдцщий_месяц,16
1281,215988,текущий_месяц,19
1282,215989,предыдцщий_месяц,20
1283,215989,текущий_месяц,20
1284,215990,предыдцщий_месяц,13
1285,215990,текущий_месяц,16
1286,215991,предыдцщий_месяц,17
1287,215991,текущий_месяц,20
1288,215992,предыдцщий_месяц,10
1289,215992,текущий_месяц,19
1290,215993,текущий_месяц,16
1291,215993,предыдцщий_месяц,18
1292,215994,текущий_месяц,10
1293,215994,предыдцщий_месяц,15
1294,215995,текущий_месяц,11
1295,215995,предыдцщий_месяц,20
1296,215996,предыдцщий_месяц,11
1297,215996,текущий_месяц,22
1298,215997,предыдцщий_месяц,21
1299,215997,текущий_месяц,15
1300,215998,предыдцщий_месяц,12
1301,215998,текущий_месяц,21
1302,215999,предыдцщий_месяц,14
1303,215999,текущий_месяц,11
1304,216000,текущий_месяц,14
1305,216000,предыдцщий_месяц,15
1306,216001,текущий_месяц,13
1307,216001,предыдцщий_месяц,12
1308,216002,предыдцщий_месяц,18
1309,216002,текущий_месяц,19
1310,216003,предыдцщий_месяц,17
1311,216003,текущий_месяц,23
1312,216004,предыдцщий_месяц,20
1313,216004,текущий_месяц,17
1314,216005,предыдцщий_месяц,17
1315,216005,текущий_месяц,13
1316,216006,текущий_месяц,11
1317,216006,предыдцщий_месяц,15
1318,216007,текущий_месяц,4
1319,216007,предыдцщий_месяц,12
1320,216008,текущий_месяц,8
1321,216008,предыдцщий_месяц,8
1322,216009,текущий_месяц,17
1323,216009,предыдцщий_месяц,13
1324,216010,предыдцщий_месяц,17
1325,216010,текущий_месяц,10
1326,216011,предыдцщий_месяц,12
1327,216011,текущий_месяц,10
1328,216012,текущий_месяц,18
1329,216012,предыдцщий_месяц,13
1330,216013,предыдцщий_месяц,13
1331,216013,текущий_месяц,13
1332,216014,текущий_месяц,16
1333,216014,предыдцщий_месяц,19
1334,216015,текущий_месяц,19
1335,216015,предыдцщий_месяц,15
1336,216016,предыдцщий_месяц,17
1337,216016,текущий_месяц,12
1338,216017,текущий_месяц,10
1339,216017,предыдцщий_месяц,16
1340,216018,текущий_месяц,11
1341,216018,предыдцщий_месяц,18
1342,216019,текущий_месяц,16
1343,216019,предыдцщий_месяц,15
1344,216020,текущий_месяц,15
1345,216020,предыдцщий_месяц,8
1346,216021,текущий_месяц,8
1347,216021,предыдцщий_месяц,16
1348,216022,текущий_месяц,11
1349,216022,предыдцщий_месяц,18
1350,216023,текущий_месяц,15
1351,216023,предыдцщий_месяц,16
1352,216024,текущий_месяц,14
1353,216024,предыдцщий_месяц,20
1354,216025,текущий_месяц,12
1355,216025,предыдцщий_месяц,8
1356,216026,текущий_месяц,15
1357,216026,предыдцщий_месяц,14
1358,216027,предыдцщий_месяц,20
1359,216027,текущий_месяц,21
1360,216028,предыдцщий_месяц,10
1361,216028,текущий_месяц,20
1362,216029,предыдцщий_месяц,17
1363,216029,текущий_месяц,15
1364,216030,предыдцщий_месяц,15
1365,216030,текущий_месяц,14
1366,216031,предыдцщий_месяц,20
1367,216031,текущий_месяц,11
1368,216032,предыдцщий_месяц,19
1369,216032,текущий_месяц,19
1370,216033,текущий_месяц,16
1371,216033,предыдцщий_месяц,15
1372,216034,текущий_месяц,14
1373,216034,предыдцщий_месяц,15
1374,216035,предыдцщий_месяц,16
1375,216035,текущий_месяц,13
1376,216036,текущий_месяц,9
1377,216036,предыдцщий_месяц,14
1378,216037,текущий_месяц,18
1379,216037,предыдцщий_месяц,8
1380,216038,предыдцщий_месяц,18
1381,216038,текущий_месяц,11
1382,216039,предыдцщий_месяц,16
1383,216039,текущий_месяц,17
1384,216040,предыдцщий_месяц,14
1385,216040,текущий_месяц,6
1386,216041,текущий_месяц,8
1387,216041,предыдцщий_месяц,13
1388,216042,предыдцщий_месяц,17
1389,216042,текущий_месяц,17
1390,216043,текущий_месяц,12
1391,216043,предыдцщий_месяц,17
1392,216044,предыдцщий_месяц,16
1393,216044,текущий_месяц,13
1394,216045,предыдцщий_месяц,13
1395,216045,текущий_месяц,11
1396,216046,предыдцщий_месяц,21
1397,216046,текущий_месяц,20
1398,216047,предыдцщий_месяц,16
1399,216047,текущий_месяц,18
1400,216048,текущий_месяц,20
1401,216048,предыдцщий_месяц,15
1402,216049,предыдцщий_месяц,15
1403,216049,текущий_месяц,16
1404,216050,предыдцщий_месяц,14
1405,216050,текущий_месяц,16
1406,216051,предыдцщий_месяц,18
1407,216051,текущий_месяц,14
1408,216052,текущий_месяц,18
1409,216052,предыдцщий_месяц,12
1410,216053,текущий_месяц,19
1411,216053,предыдцщий_месяц,12
1412,216054,текущий_месяц,11
1413,216054,предыдцщий_месяц,15
1414,216055,текущий_месяц,9
1415,216055,предыдцщий_месяц,16
1416,216056,предыдцщий_месяц,10
1417,216056,текущий_месяц,16
1418,216057,предыдцщий_месяц,8
1419,216057,текущий_месяц,8
1420,216058,текущий_месяц,14
1421,216058,предыдцщий_месяц,12
1422,216059,текущий_месяц,6
1423,216059,предыдцщий_месяц,15
1424,216060,текущий_месяц,14
1425,216060,предыдцщий_месяц,19
1426,216061,текущий_месяц,15
1427,216061,предыдцщий_месяц,10
1428,216062,предыдцщий_месяц,13
1429,216062,текущий_месяц,9
1430,216063,предыдцщий_месяц,15
1431,216063,текущий_месяц,22
1432,216064,текущий_месяц,18
1433,216064,предыдцщий_месяц,20
1434,216065,предыдцщий_месяц,14
1435,216065,текущий_месяц,12
1436,216066,предыдцщий_месяц,12
1437,216066,текущий_месяц,9
1438,216067,предыдцщий_месяц,18
1439,216067,текущий_месяц,14
1440,216068,предыдцщий_месяц,17
1441,216068,текущий_месяц,9
1442,216069,предыдцщий_месяц,18
1443,216069,текущий_месяц,11
1444,216070,предыдцщий_месяц,19
1445,216070,текущий_месяц,21
1446,216071,предыдцщий_месяц,16
1447,216071,текущий_месяц,11
1448,216072,текущий_месяц,15
1449,216072,предыдцщий_месяц,9
1450,216073,предыдцщий_месяц,9
1451,216073,текущий_месяц,20
1452,216074,предыдцщий_месяц,18
1453,216074,текущий_месяц,12
1454,216075,предыдцщий_месяц,19
1455,216075,текущий_месяц,17
1456,216076,предыдцщий_месяц,15
1457,216076,текущий_месяц,14
1458,216077,предыдцщий_месяц,11
1459,216077,текущий_месяц,13
1460,216078,предыдцщий_месяц,12
1461,216078,текущий_месяц,21
1462,216079,предыдцщий_месяц,16
1463,216079,текущий_месяц,10
1464,216080,предыдцщий_месяц,12
1465,216080,текущий_месяц,18
1466,216081,предыдцщий_месяц,18
1467,216081,текущий_месяц,10
1468,216082,предыдцщий_месяц,14
1469,216082,текущий_месяц,14
1470,216083,предыдцщий_месяц,20
1471,216083,текущий_месяц,11
1472,216084,предыдцщий_месяц,15
1473,216084,текущий_месяц,17
1474,216085,предыдцщий_месяц,11
1475,216085,текущий_месяц,15
1476,216086,предыдцщий_месяц,16
1477,216086,текущий_месяц,15
1478,216087,предыдцщий_месяц,14
1479,216087,текущий_месяц,13
1480,216088,текущий_месяц,21
1481,216088,предыдцщий_месяц,15
1482,216089,текущий_месяц,6
1483,216089,предыдцщий_месяц,7
1484,216090,предыдцщий_месяц,10
1485,216090,текущий_месяц,18
1486,216091,текущий_месяц,13
1487,216091,предыдцщий_месяц,12
1488,216092,текущий_месяц,20
1489,216092,предыдцщий_месяц,17
1490,216093,текущий_месяц,15
1491,216093,предыдцщий_месяц,20
1492,216094,текущий_месяц,14
1493,216094,предыдцщий_месяц,12
1494,216095,текущий_месяц,14
1495,216095,предыдцщий_месяц,17
1496,216096,текущий_месяц,14
1497,216096,предыдцщий_месяц,19
1498,216097,текущий_месяц,6
1499,216097,предыдцщий_месяц,15
1500,216098,предыдцщий_месяц,15
1501,216098,текущий_месяц,13
1502,216099,предыдцщий_месяц,20
1503,216099,текущий_месяц,14
1504,216100,текущий_месяц,12
1505,216100,предыдцщий_месяц,11
1506,216101,текущий_месяц,11
1507,216101,предыдцщий_месяц,15
1508,216102,предыдцщий_месяц,15
1509,216102,текущий_месяц,22
1510,216103,текущий_месяц,12
1511,216103,предыдцщий_месяц,15
1512,216104,предыдцщий_месяц,14
1513,216104,текущий_месяц,17
1514,216105,предыдцщий_месяц,11
1515,216105,текущий_месяц,13
1516,216106,текущий_месяц,12
1517,216106,предыдцщий_месяц,14
1518,216107,предыдцщий_месяц,11
1519,216107,текущий_месяц,15
1520,216108,предыдцщий_месяц,20
1521,216108,текущий_месяц,20
1522,216109,предыдцщий_месяц,12
1523,216109,текущий_месяц,13
1524,216110,текущий_месяц,12
1525,216110,предыдцщий_месяц,18
1526,216111,предыдцщий_месяц,15
1527,216111,текущий_месяц,7
1528,216112,предыдцщий_месяц,15
1529,216112,текущий_месяц,15
1530,216113,текущий_месяц,20
1531,216113,предыдцщий_месяц,12
1532,216114,текущий_месяц,12
1533,216114,предыдцщий_месяц,20
1534,216115,текущий_месяц,9
1535,216115,предыдцщий_месяц,11
1536,216116,текущий_месяц,20
1537,216116,предыдцщий_месяц,15
1538,216117,текущий_месяц,9
1539,216117,предыдцщий_месяц,20
1540,216118,текущий_месяц,14
1541,216118,предыдцщий_месяц,11
1542,216119,текущий_месяц,8
1543,216119,предыдцщий_месяц,12
1544,216120,предыдцщий_месяц,18
1545,216120,текущий_месяц,13
1546,216121,предыдцщий_месяц,18
1547,216121,текущий_месяц,12
1548,216122,предыдцщий_месяц,11
1549,216122,текущий_месяц,13
1550,216123,текущий_месяц,11
1551,216123,предыдцщий_месяц,14
1552,216124,предыдцщий_месяц,13
1553,216124,текущий_месяц,18
1554,216125,текущий_месяц,16
1555,216125,предыдцщий_месяц,20
1556,216126,предыдцщий_месяц,18
1557,216126,текущий_месяц,10
1558,216127,текущий_месяц,17
1559,216127,предыдцщий_месяц,11
1560,216128,предыдцщий_месяц,12
1561,216128,текущий_месяц,17
1562,216129,текущий_месяц,13
1563,216129,предыдцщий_месяц,20
1564,216130,текущий_месяц,20
1565,216130,предыдцщий_месяц,18
1566,216131,текущий_месяц,23
1567,216131,предыдцщий_месяц,12
1568,216132,текущий_месяц,11
1569,216132,предыдцщий_месяц,9
1570,216133,предыдцщий_месяц,19
1571,216133,текущий_месяц,12
1572,216134,текущий_месяц,19
1573,216134,предыдцщий_месяц,8
1574,216135,текущий_месяц,15
1575,216135,предыдцщий_месяц,8
1576,216136,предыдцщий_месяц,16
1577,216136,текущий_месяц,13
1578,216137,предыдцщий_месяц,10
1579,216137,текущий_месяц,12
1580,216138,текущий_месяц,12
1581,216138,предыдцщий_месяц,20
1582,216139,текущий_месяц,18
1583,216139,предыдцщий_месяц,14
1584,216140,текущий_месяц,18
1585,216140,предыдцщий_месяц,10
1586,216141,предыдцщий_месяц,14
1587,216141,текущий_месяц,10
1588,216142,текущий_месяц,16
1589,216142,предыдцщий_месяц,13
1590,216143,текущий_месяц,12
1591,216143,предыдцщий_месяц,18
1592,216144,предыдцщий_месяц,19
1593,216144,текущий_месяц,11
1594,216145,текущий_месяц,17
1595,216145,предыдцщий_месяц,17
1596,216146,текущий_месяц,12
1597,216146,предыдцщий_месяц,11
1598,216147,текущий_месяц,10
1599,216147,предыдцщий_месяц,10
1600,216148,текущий_месяц,4
1601,216148,предыдцщий_месяц,10
1602,216149,предыдцщий_месяц,19
1603,216149,текущий_месяц,17
1604,216150,предыдцщий_месяц,10
1605,216150,текущий_месяц,10
1606,216151,предыдцщий_месяц,14
1607,216151,текущий_месяц,13
1608,216152,текущий_месяц,12
1609,216152,предыдцщий_месяц,21
1610,216153,текущий_месяц,17
1611,216153,предыдцщий_месяц,12
1612,216154,текущий_месяц,15
1613,216154,предыдцщий_месяц,13
1614,216155,текущий_месяц,21
1615,216155,предыдцщий_месяц,20
1616,216156,предыдцщий_месяц,12
1617,216156,текущий_месяц,16
1618,216157,предыдцщий_месяц,17
1619,216157,текущий_месяц,22
1620,216158,предыдцщий_месяц,12
1621,216158,текущий_месяц,16
1622,216159,текущий_месяц,21
1623,216159,предыдцщий_месяц,9
1624,216160,предыдцщий_месяц,13
1625,216160,текущий_месяц,7
1626,216161,текущий_месяц,17
1627,216161,предыдцщий_месяц,16
1628,216162,предыдцщий_месяц,13
1629,216162,текущий_месяц,18
1630,216163,текущий_месяц,9
1631,216163,предыдцщий_месяц,17
1632,216164,предыдцщий_месяц,20
1633,216164,текущий_месяц,12
1634,216165,предыдцщий_месяц,11
1635,216165,текущий_месяц,11
1636,216166,предыдцщий_месяц,13
1637,216166,текущий_месяц,17
1638,216167,предыдцщий_месяц,12
1639,216167,текущий_месяц,20
1640,216168,текущий_месяц,16
1641,216168,предыдцщий_месяц,22
1642,216169,текущий_месяц,18
1643,216169,предыдцщий_месяц,13
1644,216170,текущий_месяц,17
1645,216170,предыдцщий_месяц,11
1646,216171,предыдцщий_месяц,15
1647,216171,текущий_месяц,12
1648,216172,текущий_месяц,16
1649,216172,предыдцщий_месяц,16
1650,216173,предыдцщий_месяц,16
1651,216173,текущий_месяц,8
1652,216174,текущий_месяц,20
1653,216174,предыдцщий_месяц,13
1654,216175,текущий_месяц,12
