,",id,Прибыль"
1065,"1065,216413,4.86"
1066,"1066,216414,5.05"
1067,"1067,216415,3.56"
1068,"1068,216416,4.1"
1069,"1069,216417,6.4"
1070,"1070,216418,5.12"
1071,"1071,216419,4.38"
1072,"1072,216420,3.25"
1073,"1073,216421,4.89"
1074,"1074,216422,3.67"
1075,"1075,216423,3.66"
1076,"1076,216424,2.19"
1077,"1077,216425,4.15"
1078,"1078,216426,3.74"
1079,"1079,216427,2.82"
1080,"1080,216428,3.55"
1081,"1081,216429,5.28"
1082,"1082,216430,3.16"
1083,"1083,216431,5.56"
1084,"1084,216432,2.85"
1085,"1085,216433,5.03"
1086,"1086,216434,5.25"
1087,"1087,216435,3.86"
1088,"1088,216436,3.23"
1089,"1089,216437,4.34"
1090,"1090,216438,4.15"
1091,"1091,216439,4.32"
1092,"1092,216440,3.81"
1093,"1093,216441,1.87"
1094,"1094,216442,5.1"
1095,"1095,216443,2.92"
1096,"1096,216444,3.38"
1097,"1097,216445,3.45"
1098,"1098,216446,4.47"
1099,"1099,216447,4.15"
1100,"1100,216448,5.74"
1101,"1101,216449,4.27"
1102,"1102,216450,4.8"
1103,"1103,216451,3.81"
1104,"1104,216452,4.91"
1105,"1105,216453,4.64"
1106,"1106,216454,2.9"
1107,"1107,216455,4.04"
1108,"1108,216456,1.95"
1109,"1109,216457,1.54"
1110,"1110,216458,4.67"
1111,"1111,216459,3.57"
1112,"1112,216460,5.29"
1113,"1113,216461,3.91"
1114,"1114,216462,4.73"
1115,"1115,216463,2.36"
1116,"1116,216464,4.33"
1117,"1117,216465,2.03"
1118,"1118,216466,4.47"
1119,"1119,216467,5.87"
1120,"1120,216468,4.0"
1121,"1121,216469,4.54"
1122,"1122,216470,3.37"
1123,"1123,216471,4.92"
1124,"1124,216472,4.38"
1125,"1125,216473,4.25"
1126,"1126,216474,3.37"
1127,"1127,216475,5.01"
1128,"1128,216476,3.9"
1129,"1129,216477,4.67"
1130,"1130,216478,3.62"
1131,"1131,216479,1.82"
1132,"1132,216480,3.94"
1133,"1133,216481,4.32"
1134,"1134,216482,3.76"
1135,"1135,216483,3.7"
1136,"1136,216484,2.08"
1137,"1137,216485,3.44"
1138,"1138,216486,4.25"
1139,"1139,216487,5.19"
1140,"1140,216488,3.83"
1141,"1141,216489,5.49"
1142,"1142,216490,3.7"
1143,"1143,216491,4.08"
1144,"1144,216492,1.68"
1145,"1145,216493,5.95"
1146,"1146,216494,5.1"
1147,"1147,216495,3.84"
1148,"1148,216496,4.52"
1149,"1149,216497,3.57"
1150,"1150,216498,4.26"
1151,"1151,216499,4.0"
1152,"1152,216500,4.15"
1153,"1153,216501,2.24"
1154,"1154,216502,3.69"
1155,"1155,216503,3.27"
1156,"1156,216504,5.53"
1157,"1157,216505,5.08"
1158,"1158,216506,5.8"
1159,"1159,216507,4.28"
1160,"1160,216508,4.21"
1161,"1161,216509,2.57"
1162,"1162,216510,3.76"
1163,"1163,216511,3.49"
1164,"1164,216512,4.0"
1165,"1165,216513,2.6"
1166,"1166,216514,5.15"
1167,"1167,216515,3.49"
1168,"1168,216516,4.78"
1169,"1169,216517,5.5"
1170,"1170,216518,4.22"
1171,"1171,216519,3.21"
1172,"1172,216520,3.42"
1173,"1173,216521,4.15"
1174,"1174,216522,5.15"
1175,"1175,216523,3.33"
1176,"1176,216524,3.48"
1177,"1177,216525,4.6"
1178,"1178,216526,5.11"
1179,"1179,216527,3.26"
1180,"1180,216528,3.12"
1181,"1181,216529,3.87"
1182,"1182,216530,5.23"
1183,"1183,216531,4.19"
1184,"1184,216532,2.1"
1185,"1185,216533,6.59"
1186,"1186,216534,2.44"
1187,"1187,216535,4.3"
1188,"1188,216536,3.35"
1189,"1189,216537,3.05"
1190,"1190,216538,2.81"
1191,"1191,216539,3.27"
1192,"1192,216540,3.99"
1193,"1193,216541,5.75"
1194,"1194,216542,2.35"
1195,"1195,216543,2.59"
1196,"1196,216544,3.58"
1197,"1197,216545,3.42"
1198,"1198,216546,4.04"
1199,"1199,216547,3.98"
1200,"1200,216548,3.78"
1201,"1201,216549,5.44"
1202,"1202,216550,4.26"
1203,"1203,216551,3.45"
1204,"1204,216552,3.94"
1205,"1205,216553,3.75"
1206,"1206,216554,5.66"
1207,"1207,216555,4.12"
1208,"1208,216556,4.97"
1209,"1209,216557,4.82"
1210,"1210,216558,4.85"
1211,"1211,216559,4.23"
1212,"1212,216560,5.13"
1213,"1213,216561,3.53"
1214,"1214,216562,5.55"
1215,"1215,216563,3.38"
1216,"1216,216564,5.58"
1217,"1217,216565,4.58"
1218,"1218,216566,2.86"
1219,"1219,216567,4.76"
1220,"1220,216568,3.93"
1221,"1221,216569,3.07"
1222,"1222,216570,2.07"
1223,"1223,216571,2.27"
1224,"1224,216572,3.89"
1225,"1225,216573,5.09"
1226,"1226,216574,2.9"
1227,"1227,216575,1.82"
1228,"1228,216576,3.2"
1229,"1229,216577,4.91"
1230,"1230,216578,4.83"
1231,"1231,216579,4.77"
1232,"1232,216580,4.41"
1233,"1233,216581,3.47"
1234,"1234,216582,4.78"
1235,"1235,216583,5.42"
1236,"1236,216584,5.0"
1237,"1237,216585,3.3"
1238,"1238,216586,4.0"
1239,"1239,216587,2.0"
1240,"1240,216588,2.57"
1241,"1241,216589,2.13"
1242,"1242,216590,3.63"
1243,"1243,216591,4.57"
1244,"1244,216592,3.77"
1245,"1245,216593,3.09"
1246,"1246,216594,3.47"
1247,"1247,216595,3.09"
1248,"1248,216596,4.66"
1249,"1249,216597,2.9"
1250,"1250,216598,2.43"
1251,"1251,216599,4.06"
1252,"1252,216600,3.64"
1253,"1253,216601,4.87"
1254,"1254,216602,3.0"
1255,"1255,216603,5.28"
1256,"1256,216604,2.88"
1257,"1257,216605,2.11"
1258,"1258,216606,3.09"
1259,"1259,216607,4.91"
1260,"1260,216608,3.32"
1261,"1261,216609,4.18"
1262,"1262,216610,3.61"
1263,"1263,216611,4.1"
1264,"1264,216612,4.43"
1265,"1265,216613,5.13"
1266,"1266,216614,5.49"
1267,"1267,216615,5.6"
1268,"1268,216616,2.75"
1269,"1269,216617,2.98"
1270,"1270,216618,4.15"
1271,"1271,216619,4.84"
1272,"1272,216620,5.25"
1273,"1273,216621,2.54"
1274,"1274,216622,5.14"
1275,"1275,216623,4.92"
1276,"1276,216624,3.72"
1277,"1277,216625,4.12"
1278,"1278,216626,4.45"
1279,"1279,216627,3.88"
1280,"1280,216628,3.42"
1281,"1281,216629,5.64"
1282,"1282,216630,6.1"
1283,"1283,216631,4.61"
1284,"1284,216632,4.24"
1285,"1285,216633,3.39"
1286,"1286,216634,2.88"
1287,"1287,216635,3.15"
1288,"1288,216636,4.25"
1289,"1289,216637,3.97"
1290,"1290,216638,3.63"
1291,"1291,216639,3.26"
1292,"1292,216640,3.95"
1293,"1293,216641,4.5"
1294,"1294,216642,5.63"
1295,"1295,216643,4.44"
1296,"1296,216644,6.11"
1297,"1297,216645,3.29"
1298,"1298,216646,4.03"
1299,"1299,216647,3.28"
